"","x"
"320","<U+00A0><U+00A0> 외교부와 제주국제자유도시개발센터가 후원한다."
"321","<U+00A0>"
"322","붙임(첨부파일): 1. 포럼 전체일정"
"323","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 2. 제주도 및 도의회 주관 세션 현황"
"324","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 3. 프로그램북(별첨)"
"325","<U+274F> 제12회 평화와 번영을 위한 제주포럼(이하 제주포럼)에서 “평화 확산을 위한 도시 간 연대방안 모색”을 주제로"
"326","<U+00A0><U+00A0><U+00A0> 평화도시 세션이 제주국제컨벤션센터에서 6월 1일 오후 2시 50분에서 4시 20분까지 90분간 진행될 예정이다."
"327","<U+00A0>"
"328","<U+00A0> <U+274D> 주요 패널은 제주특별자치도지사 원희룡, 일본 히로시마 ‘평화시장회의’ 주관기관인 평화문화재단의 <U+FF62>야스요시"
"329","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 코미조<U+FF63> 이사장, 세계지방정부연합(UCLG) 제1회 평화도시 수상도시인 필리핀 카우스와간시 <U+FF62>로멜 아나도<U+FF63>"
"330","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 시장, 그리고 환태평양평화공원(Pacific Rim Park) 조성을 통해 환태평양 문화의 가교 역할과 평화 확산에 노력"
"331","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 하고 있는 일란-라엘 재단 메리엔 게르데스 이사장이 패널로 참석하여 평화도시들 간에 교류 협력을 통한 평화"
"332","<U+00A0><U+00A0><U+00A0><U+00A0> 확산에 대한 국제적인 논의의 장이 될 것으로 기대되어 진다."
"333","<U+00A0>"
"334","<U+274F> 특히 원희룡 제주특별자치도지사는 기조연설을 통해 제주가 ‘세계평화의 섬’으로서 평화실천 역량을 강화하고"
"335","<U+00A0><U+00A0><U+00A0> 평화의 가치를 전 세계로 확산시켜 나가기 위해 세계 평화도시들과 적극적으로 협력해나가고, 이를 위해 평화도"
"336","<U+00A0><U+00A0><U+00A0> 시들이 한자리에 모여 공동 협력방안 등을 모색하는 가칭 ‘세계 평화도시 포럼’을 제주포럼과 연계하여 개최할"
"337","<U+00A0><U+00A0><U+00A0> 것을 제안할 예정이다."
"338","<U+00A0>"
"339","<붙임> : 평화도시세션 개요"
"340","ㅁ도내 노인복지 및 고령친화도시 구현을 위한 위원회가 출범됐다."
"341","<U+00A0>"
"342","ㅁ제주특별자치도는 23일 오전 도청 4층 한라홀에서「제주특별자치도 노인복지정책위원회」 위촉식을 개최하고, 공식 활동을 시작한다고 밝혔다."
"343","<U+00A0>"
"344","<U+F06D>○ 제1기 노인복지정책위원회는 제주특별자치도 고령친화도시 구현을 위한 노인복지 기본조례에 따라 도의회 추천, 고령친화 연구기관, 의료기관, 학계, 노인복지단체, 자원봉사기관, 평생교육기관 등 노인분야 학식과 경험이 많은 10명의 위촉직과 2명의 공무원, 총 12명으로 구성됐다. 임기는 2년으로 오는 2019년 5월 22일까지이다."
"345","<U+00A0>"
"346","<U+F06D> ○이날 진행된 1차 회의에서 초대 위원장에 제주특별자치도 자원봉사센터장이신 이유근 센터장, 부위원장은 제주국제대학교 사회복지학과 고보선 교수가 각각 선임됐다."
"347","<U+00A0>"
"348","ㅁ앞으로 「제주특별자치도 노인복지정책위원회」는 노인복지 및 고령사회 기본계획 수립, 연도별 시행계획 수립시행, 정책의 조정 및 평가, 고령친화도시 조사 및 연구 등 고령친화도시 구현을 위한 노인복지정책 심의<U+2024>의결을 전담할 예정이다."
"349","<U+00A0>"
"350","ㅁ한편, 이날 위촉식에 참석한 원희룡 지사는 제1기 위원들에게 위촉장을 수여하며 노인복지 정책의 중추적 역할을 당부했다."
"351","<U+00A0>"
"352","<U+F06D> ○원 지사는 “제주의 베이비부머세대는 8만6천여 명으로 이들의 은퇴 후 노후준비에 대해 진지하게 고민할 시점”이라며,"
"353","<U+00A0>"
"354","<U+F06D> ○“노인인구의 빠른 증가를 고려해 앞으로 고령화 문제에 선제적으로 대응할 수 있도록 고령친화 정책개발을 비롯한 맞춤형 노인복지 실현을 위한 지침서 역할을 기대한다”고 밝혔다."
"355","ㅁ 제주특별자치도는 읍면동 지역 사회보장협의체의 복지 전문성 강화를 위해 협의체 내 사회복지 전문가를 현재의 2배로 확대 양성하고, 위원들을 대상으로「복지 리더 양성 아카데미」를 오는 5월 23일부터 7월 13일까지 운영한다고 밝혔다."
"356","<U+00A0>"
"357","<U+00A0> ㅇ 현재 읍면동 지역사회보장협의체 사회복지 전문가는 121명으로 전체 위원(734명)의 16.4%로써 이를 250명까지 대폭 확대하는 것을 목표로 하고 있다."
"358","* 現 사회복지 전문가 121명(16%) → 250명 2배 확대(全 위원의 34%)"
"359","<U+00A0>"
"360","<U+00A0> ㅇ 또한 복지 리더 양성 아카데미는 제주대학교와 협약하여 위탁 운영되며, 주요 교육내용으로는 사회복지정책 이해, 복지사각지대 발굴, 지역사회보호체계구축 운영방안, 민·관 협력 성공사례, 상담기법 등으로,"
"361","- 읍면동 협의체 위원들이 지역복지 활성화를 위해 핵심적 역할을 수행할 수 있는 프로그램을 중점적으로 운영하고 있다."
"362","ㅁ 아카데미는 읍면동 협의체 위원 129명(읍면동별 3명)을 대상으로 주 1회 오후 7시~9시에 총 8회에 걸쳐 운영되며 교육장소는 제주시는 제주대학교 강의실에서 서귀포시는 동홍동행정복지센터 대회의실에서 이뤄지게 된다."
"363","<U+00A0>"
"364","<U+00A0> ㅇ 특히 오는 5월 23일에는 제주대학교 아라컨벤션홀에서 아카데미 개강식을 개최하여 운영취지를 설명하고 창녕군 성공사례를 공유하는 자리를 갖으며, 도정 정책에 대한 원희룡 도지사의 특강이 있을 예정이다."
"365","<U+00A0>"
"366","<U+00A0> ㅇ 한편 읍면동 협의체는 2016년 1월에 구성되어 올해 1분기에도 복지사각지대 발굴 847건, 복지자원 발굴 537건(175,928천원), 서비스 연계 5,219건의 성과를 거뒀다."
"367","<U+00A0>"
"368","ㅁ 양시연 보건복지여성국장은 “복지리더 양성 아카데미 운영으로 지역 내 복지문제를 지역에서 해결할 수 있는 지역복지 공동체 활성화는 물론 복지사각지대 발굴 등 읍면동 인적안전망의 중추적 역할을 수행할 것으로 기대한다”고 전했다."
"369","<U+00A0>"
"370","※ 붙임자료) 복지 리더 양성 아카데미 운영개요 1부."
"371","<U+F071>원희룡 제주특별자치도지사는 17일 오전 10시 제주시 한라체육관에서 개최된 ?제45회 어버이 날?기념식에 참석해 유공자에 대한 표창을 수여했다."
"372","<U+00A0>"
"373","<U+F06D> 정부표창은 3명으로 효행자(일반)부분에서 장정임(제주시)씨가 국무총리 표창을 수상하며, 보건복지부 장관 표창에는 △장한어버이-박태동(제주시)△효행자(청소년)-이다빈(제주시)씨가 수상한다."
"374","<U+00A0>"
"375","<U+F06D> 도지사 표창에는 △효행자(일반)-강효숙씨 외 5명 △효행자(청소년)-서다빈씨 등 2명 △노인복지 기여(단체)-오라동주민자치위원회 △장한어버이-현궁자 등 2명 △유공 공무원-고주현 등 총 12명이 제주 지역 어르신을 공경한 공적을 인정받아 상을 받는다."
"376","<U+00A0>"
"377","<U+F071> 한편, 제주시 어버이날 기념 행사에는 김태흥 대한노인회 제주시지회장을 비롯해 제주시 지역의 어르신 및 가족, 도민 등 3천여 명이 참석했다."
"378","<U+00A0>"
"379","<U+F06D> 식전행사로 난타공연 및 건강율동이 진행됐으며, 유공자 표창, 예술단 공연, 어르신 노래 자랑 등을 이어가며 효의 의미를 되새겼다."
"380","<U+00A0>"
"381","<U+F06D> 원희룡 지사는 이 자리에서“어르신들이 활기차고 행복한 여가를 즐길 수 있도록 올해부터 경로당 간식비 지원을 늘리고, 프로그램 보급사업도 확대하고 있다”며 “앞으로 어르신들의 평생교육의 기회를 확대하고 안전한 노후 생활을 위한 돌봄 서비스 강화, 소득기반을 위한 노인 일자리를 확대할 계획”이라고 밝혔다."
"382","□ 원희룡 제주특별자치도지사는 12일 오전 10시 서귀포시 올림픽기념국민생활관에서 개최된 '제45회 어버이 날'<U+00A0><U+00A0><U+00A0> 기념식에 참석해 유공자에 대한 표창을 수여했다."
"383","<U+00A0>"
"384","붙임 첨부파일 참고바랍니다."
"385","<U+25A2> 제주특별자치도는 5월 31일부터 6월2일까지 제12회 제주포럼 3일동안 제주국제컨벤션센터에서 “아시아의"
"386","<U+00A0><U+00A0> 미래비전 공유”를 주제로 75개 세션이 열린다고 밝혔다."
"387","<U+00A0>"
"388","<U+F06D>ㅇ 이번 포럼은 전체세션 4개, 동시세션 71개 등 총 75개 세션이 열리며 외교안보 세션비중이 50% 이상으로"
"389","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 평화포럼의 취지를 살림과 동시에 경제<U+F0A0>경영, 환경<U+F0A0>기후변화, 글로벌 제주 등의 다양한 의제도 다루며,"
"390","<U+00A0>"
"391","<U+F06D>ㅇ 아세안 50주년 기념 세션으로 한-아세안 관계 증진을 위한 언론 및 싱크탱크의 역할에 대한 논의와 트럼프"
"392","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>정부 출범과 동시에 격변하는 미-중-일 등 국제 정세에 대한 열띤 토론도 하게 된다."
"393","<U+00A0>"
"394","<U+F06D>ㅇ 또한 탈북자 출신 인권운동가 이현서씨와 마이클 커비 전 유엔북한인권조사위원회 위원장, 오준 전 주유엔"
"395","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>대표부대사 등 북한인권 개선에 대한 목소리를 내온 연사들이 참여하여 북한인권 문제 해결에 대한 세션도"
"396","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 마련하였다."
"397","<U+00A0>"
"398","ㅁ 핵 관련 세션으로는 「핵 비확산 및 군축을 위한 아시아·태평양 리더십 네트워크」(APLN)의 “핵선제 불사용"
"399","<U+00A0><U+00A0><U+00A0> 원칙과 아시아태평양”, “아시아 핵 경쟁 억제: 비 핵무장 국가의 역할은?”, “한반도 비핵화: 돌파구를 마련한다”"
"400","<U+00A0><U+00A0><U+00A0> 등과 국립외교원의 “동북아 신안보 환경과 북핵정책”을 의제로 다룬다."
"401","<U+00A0>"
"402","ㅁ 청년 세션으로는 “평화롭고 지속가능한 미래를 위한 청년과 문화의 역할”, “칭찬해! 우리 청춘”, “한중일 청소년"
"403","<U+00A0><U+00A0><U+00A0> 교류를 통한 상호이해의 가교 만들기”를 주제로 하여 열린다."
"404","<U+00A0>"
"405","ㅁ 그 외에도 기후변화 및 동북아 슈퍼그리드 등 환경분야, 평화도시 연대, 남북협력, 4차산업혁명 등 다양한"
"406","<U+00A0><U+00A0><U+00A0> 의제를 다룬다."
"407","<U+00A0>"
"408","<U+F06D>ㅇ “기후변화의 기회와 도전, 더 나은 성장은 가능한가”를 주제로 한 앨 고어 특강, “동북아 슈퍼그리드와"
"409","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 녹색협력의 새로운 기회”, “탄소 없는 사회 실현을 위한 생태효율성 증대 방안” 등 환경분야 세션과"
"410","<U+00A0>"
"411","<U+F06D>ㅇ 세계평화의 섬 제주의 발전 방안 세션으로 원희룡 제주도지사, 히로시마 평화시장회의를 주관하는 평화문화"
"412","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 재단 야스요시 코미조 이사장, 제1회 UCLG 평화상 수상 도시인 필리핀 카우스와간시 로멜 아나도 시장이"
"413","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 참여하는 “세계 평화 도시 간 연대방안 모색”, “동아시아 평화와 남북협력의 비전 모색”을 주제로 회의가"
"414","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 열린다."
"415","<U+00A0>"
"416","<U+F06D>ㅇ 또한 4차 산업혁명과 관련하여 “4차 산업혁명시대의 아시아 소프트파워”, “4차 산업혁명과 자본주의의<U+00A0>"
"417","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 미래”, “한중일의 제4차 산업혁명을 논하다: 선진국형 지역협력 인더스트리 4.0” 등 다양한 의제가 다루어"
"418","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 진다."
"419","<U+00A0>"
"420","ㅁ 오프닝공연으로는 포럼 첫째 날인 5월 31일 저녁 8시부터 9시 30분까지 대중가수 알리, 뮤지컬 배우 남경주,"
"421","<U+00A0><U+00A0> 우리나라 유일한 하모니카 연주자로 세계 최고 하모니카 브랜드인 ‘호너(HOHNER)’에서 인정받는 전제덕이"
"422","<U+00A0><U+00A0> 출연하여 다채로운 공연도 펼쳐진다."
"423","<U+00A0>"
"424","ㅁ 제주특별자치도 김남진 평화대외협력과장은 올해 달라지는 사항으로 포럼 장소에 직접 참여하지 못하는"
"425","<U+00A0><U+00A0> 도민을 위하여 개회식 TV 생중계 및 세계지도자세션, 장 뱅상 플라세 프랑스 국가개혁담당장관과 원희룡"
"426","<U+00A0><U+00A0> 제주도지사의 특별대담 “디지털 시대의 민주주의” 등 주요세션에 대한 녹화방송을 할 예정이며, 세션 시간도"
"427","<U+00A0><U+00A0> 기존 80분에서 90분으로 변경하여 심화 토의가 활성화될 수 있도록 회의 운영방식을 개선키로 하였다고"
"428","<U+00A0><U+00A0> 밝혔다."
"429","□ 제주자치도는 5월 2일(화) 15:00시「제주사회복지창의센터」(이하 ‘제주창의센터’)를 공식 개소하고 현판식(제주"
"430","<U+00A0><U+00A0><U+00A0> 상공회의소 내)을 갖는다고<U+00A0> 밝혔다."
"431","<U+00A0>"
"432","□ 「제주창의센터」는 최근 제주의 △인구유입, 복지욕구 및 수요 증가 등 복지환경의 변화에 따른 새로운 복지모델"
"433","<U+00A0><U+00A0><U+00A0> 을 제시하고 △사회복지분야 중<U+2024>단기 과제 발굴 등 복지재정 증가에 따른 재원의 효율적 운용방안 연구"
"434","<U+00A0><U+00A0> <U+00A0>△ 타시도 우수 복지제도 사례분석 △행정시 지역사회보장 협의체 컨설팅 지원 △복지시설 종사자 역량강화"
"435","<U+00A0><U+00A0><U+00A0> 교육 등 제주형 사회복지 혁신사례 발굴을 위한 다각적 연구기능을 수행하게 된다"
"436","<U+00A0>"
"437","□ 앞으로「제주창의센터」는 제주발전연구원에 위탁 운영하게 되며 도내 첫 센터장으로는 지난 3~4월 공모를 통해"
"438","<U+00A0><U+00A0> <U+00A0>엄격한 연구과제 심사와 발표 등을 거쳐, 現 제주대학교 행정대학원 심경수 교수(남, 48세)를 최종 임명 했으며,"
"439","<U+00A0><U+00A0> <U+00A0>이밖에 연구원 등(3명)임용 후 본격 연구 활동에 들어가게 된다"
"440","<U+00A0>"
"441","□ 특히, 제주자치도에서는「제주창의센터」의 효율적 연구기능 수행을 지원하기 위해 道 사회복지관련 수요 및"
"442","<U+00A0><U+00A0><U+00A0> 통계<U+2024>예산, 시설현황 등 자료제공 및 공유와 함께, 상호 정기적 미팅을 통해 정책과제 부여 등 협업을 통한"
"443","<U+00A0><U+00A0><U+00A0> 체계적 연구활동을 지원해 나갈 예정이다<U+00A0>"
"444","
□ 특히 원희룡 도지사는 지금까지 타시도의 복지재단과 같은 사회복지분야의 전문적 연구기구가 없었던 제주로서"
"445","<U+00A0><U+00A0><U+00A0> 는 「제주창의센터」연구활동을 통해, 제주에 맞는 복지정책을 발굴<U+2024>연구할 수 있는 제도적 장치가 마련됐다며,"
"446","<U+00A0><U+00A0><U+00A0> 앞으로 도민 수요와 욕구에 맞는 맞춤형 복지정책 개발에 큰 도움이 될 것으로 본다고 밝혔다.<U+00A0>"
"447","
□ 한편, 이날 개소식에는 김용범 보건복지안전위원장, 강기춘 제주발전연구원장 등이 참석해「제주창의센터」가"
"448","<U+00A0><U+00A0><U+00A0> 도민의 다양한 복지수요에 부응하는 복지정책 개발과 연구활동을 이어가기를<U+00A0> 당부한다."
"449","
<U+F071>"
"450","※ 사진, 약력<U+00A0> :<U+00A0> 첨부파일 참조"
"451","제23회 연합회장기 전도 노인게이트볼대회 개최"
"452","
<U+00A0>- 제주복합체육관 게이트볼경기장서 64개팀 6백여명 참가 -"
"453","
<U+00A0><U+25A2> (사)대한노인회 제주특별자치도연합회(회장 강경화)는 20일 오전 10시부터 제주복합체육관 게이트볼"
"454","<U+00A0><U+00A0> 경기장에서 64개팀 선수 및 응원단, 경로당 어르신 등 6백여 명이 함께 참석한 가운데 ‘제23회 대한노인회"
"455","<U+00A0> <U+00A0>제주특별자치도 연합회장기 전도 노인게이트볼 대회’를 개최했다."
"456",""
"457","<U+00A0>○ 강경화 노인회 제주도 연합회장은 대회사에서 “이번 게이트볼 경기를 통해 건강 100세를 다지는 우애의 장이"
"458","<U+00A0><U+00A0><U+00A0> 되길 바란다”고 전했다.<U+00A0>"
"459",""
"460","<U+00A0>○ 원희룡 도지사도 개회식에 함께 참석해 “건강하고 행복한 노후를 즐기기 위해서는 규칙적인 운동이 중요"
"461","<U+00A0><U+00A0><U+00A0> 하다”고 전하며, “함께 즐기면서 화합하는 행복한 시간이 되길 희망한다”고 말했다.<U+00A0>"
"462",""
"463","<U+00A0><U+25A2><U+00A0>이번 대회는 어르신들의 건강을 도모하며 그간 쌓아온 실력과 기량을 겨루기 위해 마련됐으며, 경로당 간"
"464","<U+00A0> <U+00A0>상호 교류와 화합을 다지는 자리로 진행됐다."
"465",""
"466","<U+00A0>○ 우승<U+2027>준우승<U+2027>장려 각 2팀씩 선정하게 되며, 우승팀에게는 우승 트로피와 시상금(30만원), 그리고 제17회"
"467","<U+00A0><U+00A0><U+00A0> <U+00A0>대통령기 전국 노인게이트볼 대회(5월 29일. 세종시)에 참가할 자격이 주어진다."
"468",""
"469",""
"470","<U+00A0> * 제23회 대한노인회 제주특별자치도연합회장기 전도 노인 게이트볼대회 개최 결과"
"471","<U+00A0>"
"472","구분"
"473","남자"
"474","여자"
"475","비고"
"476","우승"
"477","일도2동"
"478","이도2동"
"479","<U+00A0>"
"480","준우승"
"481","중앙교우회"
"482","삼도동A"
"483","<U+00A0>"
"484","장려"
"485","삼도서광"
"486","아라동"
"487","<U+00A0>"
"488","종합우승"
"489","제주시"
"490","<U+00A0>"
"491","ㅁ 제주특별자치도는 5월 31일부터 6월 2일까지 열리는 제주포럼에 남북한 관계에 큰 관심을 보여 왔고 제주와"
"492","<U+00A0><U+00A0> 각별한 인연을 맺어온 메가와티 수카르노푸트리 전 인도네시아 대통령이 제주를 방문한다고 밝혔다."
"493","<U+00A0> ㅇ 메가와티 전 대통령은 6월 1일 오전 10시 20분 제주포럼 개회식 및 세계지도자세션에 참석해 인류 보편적"
"494","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 희망을 향해 나아갈 협력적 아시아의 담론을 제시하고 공동의 미래를 만들어 나갈 방안을 논의한다."
"495","ㅁ 2002년 남북한을 연쇄 방문한 바 있는 메가와티 전 대통령은 세계 평화의 섬 제주와도 각별한 인연을 이어"
"496","<U+00A0><U+00A0><U+00A0> 왔다."
"497","<U+00A0>ㅇ 2013년 제주를 방문해 제주의 북한 감귤보내기 사업 등 제주가 추진 중인 남북교류협력 사업에 대해서"
"498","<U+00A0><U+00A0><U+00A0><U+00A0> “평화의 섬 제주가 남북관계 개선에 앞장서는 것은 매우 고무적인 일”이라고 평가한 바 있으며"
"499","<U+00A0>ㅇ 이와 연계하여 원희룡 제주특별자치도지사는 2015년 8월 인도네시아 방문 기간 중 메가와티 전 대통령을"
"500","<U+00A0><U+00A0><U+00A0><U+00A0> 면담한 자리에서 “남북관계 개선 및 세계평화의 섬 제주 구현을 위한 최고위급 대사 역할을 수행해줄 것”을"
"501","<U+00A0><U+00A0><U+00A0><U+00A0> 요청하기도 했다."
"502","<U+00A0>ㅇ 메가와티 전 대통령은 2015년 9월 제주도의 자연자원·환경 우수성을 국제사회에 알리고 삼다수 인도네시아"
"503","<U+00A0><U+00A0><U+00A0><U+00A0> 수출에 기여한 공로로 명예제주도민으로 선정됐다. 당시 명예도민증 수여를 위한 제주 방문이 추진됐으나"
"504","<U+00A0><U+00A0><U+00A0><U+00A0> 인도네시아 정국 사정으로 취소한 바 있다. 메가와티 전 대통령은 특히 제주의료관광 환경에 감탄했다고"
"505","<U+00A0><U+00A0><U+00A0><U+00A0> 알려져 있다. 이를 계기로 메디컬리조트 위호텔(제주 서귀포시 소재)은 호텔 내 정원을 ‘메가와티 가든’으로"
"506","<U+00A0><U+00A0><U+00A0><U+00A0> 명명한 바 있다."
"507","ㅁ 한편, 수카르노 인도네시아 초대 대통령의 딸인 메가와티는 인도네시아 최초 여성 대통령으로 2001년 7월부터"
"508","<U+00A0><U+00A0><U+00A0> 2004년 10월까지 5대 대통령을 지냈다. 현재 조코 위도도 대통령이 속한 집권여당 투쟁민주당(PDI-P) 총재로"
"509","<U+00A0><U+00A0><U+00A0> 조코 위도도 대통령 당선을 위해 큰 역할을 한 바 있다."
"510","ㅁ 이번 제12회 제주포럼에는 지구 온난화의 심각성을 세계에 알린 공로를 인정받아 노벨평화상을 수상한 앨 고어"
"511","<U+00A0><U+00A0><U+00A0> (전 미국 부통령), 오치르바트(전 몽골 대통령), 장 뱅상 플라세(프랑스 국가개혁장관) 등 주요인사가 참석하여"
"512","<U+00A0><U+00A0><U+00A0> 글로벌 이슈에 대한 치열한 고민과 미래비전 제시가 이루어질 것으로 기대하고 있다."
"513","ㅁ 2017년 상반기 UCLG ASPAC(세계지방정부연합 아시아태평양지부*, 이하 ‘UCLG ASPAC’) 집행부회의가"
"514","<U+00A0><U+00A0><U+00A0> 4월 6일 필리핀 카트발로간(Catbalogan City)에서 회장인 원희룡 도지사 주재로 진행된다."
"515","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>< UCLG ASPAC(세계지방정부연합 아시아태평양지부) >"
"516","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 세계지방정부연합(UCLG) 7개 지부 중 하나"
"517","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (아시아<U+2024>태평양, 아프리카, 유럽, 유라시아, 중동<U+2024>서아시아, 북미, 남미)"
"518","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 사무국 : 인도네시아 자카르타"
"519","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 회 원 : 36개국 140여개 지방정부 및 지방정부연합"
"520","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 총회 : 2년마다"
"521","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> * 원희룡 UCLG ASPAC 회장 연임(2016.9~2018.9), 문화분과위원회 위원장(2015.11~현재)"
"522","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> * 2007년 UCLG 세계총회 제주개최 / 2017년 UCLG 세계문화정상회의 제주 개최"
"523","ㅁ 제주특별자치도는 이번 UCLG ASPAC 집행부회의에서 제2회 UCLG 세계문화정상회의 개최 진행사항을"
"524","<U+00A0><U+00A0><U+00A0> 발표하고 아시아태평양지역에서 많은 도시들이 참가 할 수 있도록 홍보를 진행하며, 제주 관광·에너지·문화"
"525","<U+00A0><U+00A0><U+00A0> 를 주제로 하는 국제연수센터 프로그램을 알릴 계획이다."
"526","<U+00A0>"
"527","<U+00A0> <U+274D> 이와 함께, ASPAC 문화분과위원회 위원장 수행 지자체로써 문화분과위원회 회의를 진행하고, 제주의"
"528","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 활동사항 보고 및 향후 문화분과위원회의 활동계획 등을 발표한다."
"529","<U+00A0>"
"530","ㅁ 원희룡 도지사는 2016년 9월 UCLG ASPAC 총회에서 UCLG ASPAC 회장으로 연임 당선 된 후, 2017년 처음"
"531","<U+00A0><U+00A0><U+00A0> 으로 개최되는 집행부회의를 주재한다."
"532","<U+00A0>"
"533","<U+00A0> <U+274D> 개회사를 통해 원희룡 도지사는 “UCLG ASPAC 회장으로서 다시 일하게 해 준 회원들에게 감사함을 전하며,"
"534","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 주민들을 위한 지방정부 정책 발굴 등 지방정부 역할의 중요성을 강조”할 계획이다."
"535","<U+00A0>"
"536","<U+00A0> <U+274D> 이어, 원 지사는 “제4차 혁명이 도래하는 시대에 첨단기술 못지않게 중요한 ‘문화’를 키워드로 전 세계의"
"537","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지방정부, UN 협력기구, 문화예술 활동가, 단체 들이 모여 토론하는 제2회 UCLG 세계문화정상회의” 참여를"
"538","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 독려하고 “우리가 환경을 보전하고 시민의 삶을 풍요롭게 만드는데 ‘문화’가 중요하다며, 국가의 미래비전과"
"539","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 발전모델의 한 요소로서 ‘문화’가 모두에게 공유되길 희망한다”라는 메시지를 던질 예정이다."
"540","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> < 제2회 UCLG 세계문화정상회의(Culture Summit) >"
"541","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 일시/장소 : 2017. 5. 10~13, 제주문예회관 & 제주도 일원"
"542","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 주 제 : 지속가능한 도시의 문화를 위한 약속과 실천"
"543","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 기조연설 : 고은 작가. 카리마 베눈 UN문화권리 조정관"
"544","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 주 최 : 제주특별자치도, UCLG, UCLG ASPAC"
"545","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+25AA> 세 션 : 전체세션 3, 도시세션 18, 한국세션 5, 제주세션 6"
"546","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> - 부대행사 : 제주의 문화·예술 탐방 + 청년작가 참여 프로그램"
